name,gw,predicted_points
Elliot Anderson,1,2.24
James Tarkowski,1,5.805
Ollie Watkins,1,2.67
Iliman Ndiaye,1,6.295
Charalampos Kostoulas,1,0.20005009713356123
Jakub Kiwior,1,0.20005009713356123
William Saliba,1,3.445
Zain Silcott-Duberry,1,0.20005009713356123
Omar Richards,1,0.20005009713356123
Moisés Caicedo Corozo,1,6.165
Hjalmar Ekdal,1,10.665
Stefan Ortega Moreno,1,0.20005009713356123
Samuel Amissah,1,0.20005009713356123
Giorgi Mamardashvili,1,0.20005009713356123
John McGinn,1,2.09
Myles Peart-Harris,1,0.20005009713356123
Cole Palmer,1,1.03
Bukayo Saka,1,4.58
Mateo Kovačić,1,0.20005009713356123
Jeremie Frimpong,1,0.26
Son Heung-min,1,0.20005009713356123
Albert Sambi Lokonga,1,0.20005009713356123
Nicolas Jackson,1,0.20005009713356123
Antoine Semenyo,1,5.535
Harry Amass,1,0.20005009713356123
Aaron Ramsdale,1,0.20005009713356123
Jadon Sancho,1,0.20005009713356123
Ethan Pinnock,1,0.20005009713356123
Mason Mount,1,2.345
Dango Ouattara,1,0.20005009713356123
James Hill,1,5.343703876433738
Diogo Dalot Teixeira,1,2.945
George Earthy,1,0.20005009713356123
Lisandro Martínez,1,0.20005009713356123
Bashir Humphreys,1,0.20005009713356123
Ethan Nwaneri,1,0.20005009713356123
Maxence Lacroix,1,2.855
Michael Keane,1,6.205
Eiran Cashin,1,0.20005009713356123
Joël Piroe,1,3.105
Steven Benda,1,0.20005009713356123
Aaron Ramsey,1,0.20005009713356123
Anthony Patterson,1,0.20005009713356123
Kevin Danso,1,0.20005009713356123
Harry Maguire,1,3.39
Alex Iwobi,1,5.665
Jefferson Lerma Solís,1,1.175
Kai Havertz,1,0.31
Mikey Moore,1,0.20005009713356123
Jayden Danns,1,0.20005009713356123
Martin Dúbravka,1,4.97
Mike Penders,1,0.20005009713356123
Antonín Kinský,1,0.20005009713356123
Ilia Gruev,1,1.94
Daniel James,1,1.89
Caoimhín Kelleher,1,1.8520833333333335
Fer López González,1,3.17
Adam Aznou,1,0.20005009713356123
Sean Longstaff,1,2.23875
Joe Willock,1,0.20005009713356123
Andrés García,1,0.20005009713356123
Nathan Collins,1,7.65
Jack Harrison,1,0.11
Owen Dodgson,1,0.20005009713356123
Myles Lewis-Skelly,1,0.9113726653119884
Altay Bayındır,1,2.215
Jay Matete,1,0.20005009713356123
Shurandy Sambo,1,0.20005009713356123
Nathaniel Clyne,1,0.20005009713356123
Neco Williams,1,3.495
Julián Araujo Zúñiga,1,0.20005009713356123
David Mota Veiga Teixeira do Carmo,1,0.20005009713356123
Romain Faivre,1,0.20005009713356123
Nazarii Rusyn,1,0.20005009713356123
Luka Vušković,1,0.20005009713356123
Manuel Akanji,1,0.20005009713356123
Daniel Muñoz Mejía,1,2.03
Pedro Lomba Neto,1,2.58
Alphonse Areola,1,0.20005009713356123
Mark Gillespie,1,0.20005009713356123
Coby Ebere,1,0.20005009713356123
Anthony Gordon,1,4.05
Armando Broja,1,0.20005009713356123
Lewis Orford,1,0.20005009713356123
Yerson Mosquera Valdelamar,1,0.20005009713356123
Joe Worrall,1,0.20005009713356123
Nico González Iglesias,1,2.975
Joshua Zirkzee,1,0.20005009713356123
Keane Lewis-Potter,1,5.5
Mamadou Sarr,1,0.20005009713356123
Romaine Mundle,1,0.20005009713356123
Mathys Tel,1,0.128128948055961
Mikkel Damsgaard,1,0.20005009713356123
Kobbie Mainoo,1,0.20005009713356123
Iwan Morgan,1,0.20005009713356123
Joachim Andersen,1,4.515
Roman Dixon,1,0.20005009713356123
Sepp van den Berg,1,6.67
Wilfried Gnonto,1,2.22
Lucas Estella Perri,1,0.515
Micky van de Ven,1,4.455
Emiliano Martínez Romero,1,0.20005009713356123
Borna Sosa,1,0.20005009713356123
Luís Hemir Silva Semedo,1,0.20005009713356123
Nikola Milenković,1,2.22
Brayden Clarke,1,0.20005009713356123
Sam Greenwood,1,0.20005009713356123
Guglielmo Vicario,1,5.88
Max Weiß,1,0.20005009713356123
