name,gw,predicted_points_opponent
Elliot Anderson,1,1.2772883819591905
James Tarkowski,1,1.080908992170385
Ollie Watkins,1,1.6262550627848373
Iliman Ndiaye,1,1.080908992170385
Charalampos Kostoulas,1,1.2772883819591905
Jakub Kiwior,1,1.6262550627848373
William Saliba,1,1.6262550627848373
Zain Silcott-Duberry,1,1.2772883819591905
Omar Richards,1,1.2772883819591905
Moisés Caicedo Corozo,1,1.6262550627848373
Hjalmar Ekdal,1,1.080908992170385
Stefan Ortega Moreno,1,1.6262550627848373
Samuel Amissah,1,1.2772883819591905
Giorgi Mamardashvili,1,1.2369039028358144
John McGinn,1,1.6262550627848373
Myles Peart-Harris,1,1.2772883819591905
Cole Palmer,1,1.6262550627848373
Bukayo Saka,1,1.6262550627848373
Mateo Kovačić,1,1.6262550627848373
Jeremie Frimpong,1,1.2369039028358144
Son Heung-min,1,1.2772883819591905
Albert Sambi Lokonga,1,1.6262550627848373
Nicolas Jackson,1,1.6262550627848373
Antoine Semenyo,1,1.2772883819591905
Harry Amass,1,1.2772883819591905
Aaron Ramsdale,1,1.2772883819591905
Jadon Sancho,1,1.2772883819591905
Ethan Pinnock,1,1.2772883819591905
Mason Mount,1,1.2772883819591905
Dango Ouattara,1,1.2772883819591905
James Hill,1,1.2772883819591905
Diogo Dalot Teixeira,1,1.2772883819591905
George Earthy,1,1.080908992170385
Lisandro Martínez,1,1.2772883819591905
Bashir Humphreys,1,1.080908992170385
Ethan Nwaneri,1,1.6262550627848373
Maxence Lacroix,1,1.2772883819591905
Michael Keane,1,1.080908992170385
Eiran Cashin,1,1.2772883819591905
Joël Piroe,1,1.080908992170385
Steven Benda,1,1.2772883819591905
Aaron Ramsey,1,1.080908992170385
Anthony Patterson,1,1.080908992170385
Kevin Danso,1,1.2772883819591905
Harry Maguire,1,1.2772883819591905
Alex Iwobi,1,1.2772883819591905
Jefferson Lerma Solís,1,1.2772883819591905
Kai Havertz,1,1.6262550627848373
Mikey Moore,1,1.2772883819591905
Jayden Danns,1,1.2369039028358144
Martin Dúbravka,1,1.080908992170385
Mike Penders,1,1.6262550627848373
Antonín Kinský,1,1.2772883819591905
Ilia Gruev,1,1.080908992170385
Daniel James,1,1.080908992170385
Caoimhín Kelleher,1,1.2772883819591905
Fer López González,1,1.2772883819591905
Adam Aznou,1,1.080908992170385
Sean Longstaff,1,1.080908992170385
Joe Willock,1,1.2772883819591905
Andrés García,1,1.6262550627848373
Nathan Collins,1,1.2772883819591905
Jack Harrison,1,1.080908992170385
Owen Dodgson,1,1.080908992170385
Myles Lewis-Skelly,1,1.6262550627848373
Altay Bayındır,1,1.2772883819591905
Jay Matete,1,1.080908992170385
Shurandy Sambo,1,1.080908992170385
Nathaniel Clyne,1,1.2772883819591905
Neco Williams,1,1.2772883819591905
Julián Araujo Zúñiga,1,1.2772883819591905
David Mota Veiga Teixeira do Carmo,1,1.2772883819591905
Romain Faivre,1,1.2772883819591905
Nazarii Rusyn,1,1.080908992170385
Luka Vušković,1,1.2772883819591905
Manuel Akanji,1,1.6262550627848373
Daniel Muñoz Mejía,1,1.2772883819591905
Pedro Lomba Neto,1,1.6262550627848373
Alphonse Areola,1,1.080908992170385
Mark Gillespie,1,1.2772883819591905
Coby Ebere,1,1.080908992170385
Anthony Gordon,1,1.2772883819591905
Armando Broja,1,1.080908992170385
Lewis Orford,1,1.080908992170385
Yerson Mosquera Valdelamar,1,1.2772883819591905
Joe Worrall,1,1.080908992170385
Nico González Iglesias,1,1.6262550627848373
Joshua Zirkzee,1,1.2772883819591905
Keane Lewis-Potter,1,1.2772883819591905
Mamadou Sarr,1,1.6262550627848373
Romaine Mundle,1,1.080908992170385
Mathys Tel,1,1.2772883819591905
Mikkel Damsgaard,1,1.2772883819591905
Kobbie Mainoo,1,1.2772883819591905
Iwan Morgan,1,1.2772883819591905
Joachim Andersen,1,1.2772883819591905
Roman Dixon,1,1.080908992170385
Sepp van den Berg,1,1.2772883819591905
Wilfried Gnonto,1,1.080908992170385
Lucas Estella Perri,1,1.080908992170385
Micky van de Ven,1,1.2772883819591905
Emiliano Martínez Romero,1,1.6262550627848373
Borna Sosa,1,1.2772883819591905
Luís Hemir Silva Semedo,1,1.080908992170385
Nikola Milenković,1,1.2772883819591905
Brayden Clarke,1,1.6262550627848373
Sam Greenwood,1,1.080908992170385
Guglielmo Vicario,1,1.2772883819591905
Max Weiß,1,1.080908992170385
Mikel Merino Zazón,1,1.6262550627848373
İlkay Gündoğan,1,1.6262550627848373
Willy Boly,1,1.2772883819591905
Rob Holding,1,1.2772883819591905
Ismaïla Sarr,1,1.2772883819591905
Justin Devenny,1,1.2772883819591905
Igor Thiago Nascimento Rodrigues,1,1.2772883819591905
Aaron Wan-Bissaka,1,1.080908992170385
Nathan Fraser,1,1.2772883819591905
Alex Paulsen,1,1.2772883819591905
Hwang Hee-chan,1,1.2772883819591905
Eric da Silva Moreira,1,1.2772883819591905
Diego León Blanco,1,1.2772883819591905
Daniel Bentley,1,1.2772883819591905
Alex Cairns,1,1.080908992170385
Fábio Soares Silva,1,1.2772883819591905
Yankuba Minteh,1,1.2772883819591905
Filip Marschall,1,1.6262550627848373
Pedro Cardoso de Lima,1,1.2772883819591905
Diego Coppola,1,1.2772883819591905
Evann Guessand,1,1.6262550627848373
Walter Benítez,1,1.2772883819591905
Joe Rodon,1,1.080908992170385
Rio Cardines,1,1.2772883819591905
Wes Foderingham,1,1.080908992170385
Chemsdine Talbi,1,1.080908992170385
David Møller Wolfe,1,1.2772883819591905
Anthony Elanga,1,1.2772883819591905
Bafodé Diakité,1,1.2772883819591905
Mads Hermansen,1,1.080908992170385
Chadi Riad Dnanou,1,1.2772883819591905
Declan Rice,1,1.6262550627848373
Tom Heaton,1,1.2772883819591905
Liam Delap,1,1.6262550627848373
Reiss Nelson,1,1.6262550627848373
